Problem:    parte
   953 noConsecutivos[A3,A2,F4,F3,P3]
                                1455            16               
   954 noConsecutivos[A3,A2,F4,F3,P4]
                                1455            16               
   955 noConsecutivos[A3,A2,F5,F1,P1]
                                1455            16               
   956 noConsecutivos[A3,A2,F5,F1,P2]
                                1455            16               
   957 noConsecutivos[A3,A2,F5,F1,P3]
                                1455            16               
   958 noConsecutivos[A3,A2,F5,F1,P4]
                                 915            16               
   959 noConsecutivos[A3,A2,F5,F2,P1]
                                1455            16               
   960 noConsecutivos[A3,A2,F5,F2,P2]
                                1455            16               
   961 noConsecutivos[A3,A2,F5,F2,P3]
                                1455            16               
   962 noConsecutivos[A3,A2,F5,F2,P4]
                                1455            16               
   963 noConsecutivos[A3,A2,F5,F3,P1]
                                1455            16               
   964 noConsecutivos[A3,A2,F5,F3,P2]
                                1455            16               
   965 noConsecutivos[A3,A2,F5,F3,P3]
                                1455            16               
   966 noConsecutivos[A3,A2,F5,F3,P4]
                                1455            16               
   967 noConsecutivos[A3,A2,F5,F4,P1]
                                1455            16               
   968 noConsecutivos[A3,A2,F5,F4,P2]
                                1455            16               
   969 noConsecutivos[A3,A2,F5,F4,P3]
                                1455            16               
   970 noConsecutivos[A3,A2,F5,F4,P4]
                                1455            16               
   971 noConsecutivos[A3,A2,F6,F1,P1]
                                1455            16               
   972 noConsecutivos[A3,A2,F6,F1,P2]
                                1455            16               
   973 noConsecutivos[A3,A2,F6,F1,P3]
                                1455            16               
   974 noConsecutivos[A3,A2,F6,F1,P4]
                                 915            16               
   975 noConsecutivos[A3,A2,F6,F2,P1]
                                1455            16               
   976 noConsecutivos[A3,A2,F6,F2,P2]
                                1455            16               
   977 noConsecutivos[A3,A2,F6,F2,P3]
                                1455            16               
   978 noConsecutivos[A3,A2,F6,F2,P4]
                                1455            16               
   979 noConsecutivos[A3,A2,F6,F3,P1]
                                1455            16               
   980 noConsecutivos[A3,A2,F6,F3,P2]
                                1455            16               
   981 noConsecutivos[A3,A2,F6,F3,P3]
                                1455            16               
   982 noConsecutivos[A3,A2,F6,F3,P4]
                                1455            16               
   983 noConsecutivos[A3,A2,F6,F4,P1]
                                1455            16               
   984 noConsecutivos[A3,A2,F6,F4,P2]
                                1455            16               
   985 noConsecutivos[A3,A2,F6,F4,P3]
                                1455            16               
   986 noConsecutivos[A3,A2,F6,F4,P4]
                                1455            16               
   987 noConsecutivos[A3,A2,F6,F5,P1]
                                1455            16               
   988 noConsecutivos[A3,A2,F6,F5,P2]
                                1455            16               
   989 noConsecutivos[A3,A2,F6,F5,P3]
                                1455            16               
   990 noConsecutivos[A3,A2,F6,F5,P4]
                                1455            16               
   991 noConsecutivos[A3,A4,F2,F1,P1]
                                1455            16               
   992 noConsecutivos[A3,A4,F2,F1,P2]
                                1455            16               
   993 noConsecutivos[A3,A4,F2,F1,P3]
                                1455            16               
   994 noConsecutivos[A3,A4,F2,F1,P4]
                                1455            16               
   995 noConsecutivos[A3,A4,F3,F1,P1]
                                1455            16               
   996 noConsecutivos[A3,A4,F3,F1,P2]
                                1455            16               
   997 noConsecutivos[A3,A4,F3,F1,P3]
                                1455            16               
   998 noConsecutivos[A3,A4,F3,F1,P4]
                                1455            16               
   999 noConsecutivos[A3,A4,F3,F2,P1]
                                1455            16               
  1000 noConsecutivos[A3,A4,F3,F2,P2]
                                1455            16               
  1001 noConsecutivos[A3,A4,F3,F2,P3]
                                1455            16               
  1002 noConsecutivos[A3,A4,F3,F2,P4]
                                1455            16               
  1003 noConsecutivos[A3,A4,F4,F1,P1]
                                1455            16               
  1004 noConsecutivos[A3,A4,F4,F1,P2]
                                 585            16               
  1005 noConsecutivos[A3,A4,F4,F1,P3]
                                1455            16               
  1006 noConsecutivos[A3,A4,F4,F1,P4]
                                1455            16               
  1007 noConsecutivos[A3,A4,F4,F2,P1]
                                1455            16               
  1008 noConsecutivos[A3,A4,F4,F2,P2]
                                 585            16               
  1009 noConsecutivos[A3,A4,F4,F2,P3]
                                1455            16               
  1010 noConsecutivos[A3,A4,F4,F2,P4]
                                1455            16               
  1011 noConsecutivos[A3,A4,F4,F3,P1]
                                1455            16               
  1012 noConsecutivos[A3,A4,F4,F3,P2]
                                 585            16               
  1013 noConsecutivos[A3,A4,F4,F3,P3]
                                1455            16               
  1014 noConsecutivos[A3,A4,F4,F3,P4]
                                1455            16               
  1015 noConsecutivos[A3,A4,F5,F1,P1]
                                1455            16               
  1016 noConsecutivos[A3,A4,F5,F1,P2]
                                1455            16               
  1017 noConsecutivos[A3,A4,F5,F1,P3]
                                1455            16               
  1018 noConsecutivos[A3,A4,F5,F1,P4]
                                1455            16               
  1019 noConsecutivos[A3,A4,F5,F2,P1]
                                1455            16               
  1020 noConsecutivos[A3,A4,F5,F2,P2]
                                1455            16               
  1021 noConsecutivos[A3,A4,F5,F2,P3]
                                1455            16               
  1022 noConsecutivos[A3,A4,F5,F2,P4]
                                1455            16               
  1023 noConsecutivos[A3,A4,F5,F3,P1]
                                1455            16               
  1024 noConsecutivos[A3,A4,F5,F3,P2]
                                1455            16               
  1025 noConsecutivos[A3,A4,F5,F3,P3]
                                1455            16               
  1026 noConsecutivos[A3,A4,F5,F3,P4]
                                1455            16               
  1027 noConsecutivos[A3,A4,F5,F4,P1]
                                1455            16               
  1028 noConsecutivos[A3,A4,F5,F4,P2]
                                1455            16               
  1029 noConsecutivos[A3,A4,F5,F4,P3]
                                1455            16               
  1030 noConsecutivos[A3,A4,F5,F4,P4]
                                1455            16               
  1031 noConsecutivos[A3,A4,F6,F1,P1]
                                1455            16               
  1032 noConsecutivos[A3,A4,F6,F1,P2]
                                1455            16               
  1033 noConsecutivos[A3,A4,F6,F1,P3]
                                1455            16               
  1034 noConsecutivos[A3,A4,F6,F1,P4]
                                1455            16               
  1035 noConsecutivos[A3,A4,F6,F2,P1]
                                1455            16               
  1036 noConsecutivos[A3,A4,F6,F2,P2]
                                1455            16               
  1037 noConsecutivos[A3,A4,F6,F2,P3]
                                1455            16               
  1038 noConsecutivos[A3,A4,F6,F2,P4]
                                1455            16               
  1039 noConsecutivos[A3,A4,F6,F3,P1]
                                1455            16               
  1040 noConsecutivos[A3,A4,F6,F3,P2]
                                1455            16               
  1041 noConsecutivos[A3,A4,F6,F3,P3]
                                1455            16               
  1042 noConsecutivos[A3,A4,F6,F3,P4]
                                1455            16               
  1043 noConsecutivos[A3,A4,F6,F4,P1]
                                1455            16               
  1044 noConsecutivos[A3,A4,F6,F4,P2]
                                1455            16               
  1045 noConsecutivos[A3,A4,F6,F4,P3]
                                1455            16               
  1046 noConsecutivos[A3,A4,F6,F4,P4]
                                1455            16               
  1047 noConsecutivos[A3,A4,F6,F5,P1]
                                 855            16               
  1048 noConsecutivos[A3,A4,F6,F5,P2]
                                1455            16               
  1049 noConsecutivos[A3,A4,F6,F5,P3]
                                1455            16               
  1050 noConsecutivos[A3,A4,F6,F5,P4]
                                1455            16               
  1051 noConsecutivos[A3,A5,F2,F1,P1]
                                1455            16               
  1052 noConsecutivos[A3,A5,F2,F1,P2]
                                1455            16               
  1053 noConsecutivos[A3,A5,F2,F1,P3]
                                1455            16               
  1054 noConsecutivos[A3,A5,F2,F1,P4]
                                1455            16               
  1055 noConsecutivos[A3,A5,F3,F1,P1]
                                1455            16               
  1056 noConsecutivos[A3,A5,F3,F1,P2]
                                1455            16               
  1057 noConsecutivos[A3,A5,F3,F1,P3]
                                1455            16               
  1058 noConsecutivos[A3,A5,F3,F1,P4]
                                1455            16               
  1059 noConsecutivos[A3,A5,F3,F2,P1]
                                1455            16               
  1060 noConsecutivos[A3,A5,F3,F2,P2]
                                1455            16               
  1061 noConsecutivos[A3,A5,F3,F2,P3]
                                1455            16               
  1062 noConsecutivos[A3,A5,F3,F2,P4]
                                1455            16               
  1063 noConsecutivos[A3,A5,F4,F1,P1]
                                1455            16               
  1064 noConsecutivos[A3,A5,F4,F1,P2]
                                 585            16               
  1065 noConsecutivos[A3,A5,F4,F1,P3]
                                1455            16               
  1066 noConsecutivos[A3,A5,F4,F1,P4]
                                1455            16               
  1067 noConsecutivos[A3,A5,F4,F2,P1]
                                1455            16               
  1068 noConsecutivos[A3,A5,F4,F2,P2]
                                 585            16               
  1069 noConsecutivos[A3,A5,F4,F2,P3]
                                1455            16               
  1070 noConsecutivos[A3,A5,F4,F2,P4]
                                1455            16               
  1071 noConsecutivos[A3,A5,F4,F3,P1]
                                1455            16               
  1072 noConsecutivos[A3,A5,F4,F3,P2]
                                 585            16               
  1073 noConsecutivos[A3,A5,F4,F3,P3]
                                1455            16               
  1074 noConsecutivos[A3,A5,F4,F3,P4]
                                1455            16               
  1075 noConsecutivos[A3,A5,F5,F1,P1]
                                1455            16               
  1076 noConsecutivos[A3,A5,F5,F1,P2]
                                1455            16               
  1077 noConsecutivos[A3,A5,F5,F1,P3]
                                1455            16               
  1078 noConsecutivos[A3,A5,F5,F1,P4]
                                1455            16               
  1079 noConsecutivos[A3,A5,F5,F2,P1]
                                1455            16               
  1080 noConsecutivos[A3,A5,F5,F2,P2]
                                1455            16               
  1081 noConsecutivos[A3,A5,F5,F2,P3]
                                1455            16               
  1082 noConsecutivos[A3,A5,F5,F2,P4]
                                1455            16               
  1083 noConsecutivos[A3,A5,F5,F3,P1]
                                1455            16               
  1084 noConsecutivos[A3,A5,F5,F3,P2]
                                1455            16               
  1085 noConsecutivos[A3,A5,F5,F3,P3]
                                1455            16               
  1086 noConsecutivos[A3,A5,F5,F3,P4]
                                1455            16               
  1087 noConsecutivos[A3,A5,F5,F4,P1]
                                1455            16               
  1088 noConsecutivos[A3,A5,F5,F4,P2]
                                1455            16               
  1089 noConsecutivos[A3,A5,F5,F4,P3]
                                1455            16               
  1090 noConsecutivos[A3,A5,F5,F4,P4]
                                1455            16               
  1091 noConsecutivos[A3,A5,F6,F1,P1]
                                1455            16               
  1092 noConsecutivos[A3,A5,F6,F1,P2]
                                1455            16               
  1093 noConsecutivos[A3,A5,F6,F1,P3]
                                1455            16               
  1094 noConsecutivos[A3,A5,F6,F1,P4]
                                1455            16               
  1095 noConsecutivos[A3,A5,F6,F2,P1]
                                1455            16               
  1096 noConsecutivos[A3,A5,F6,F2,P2]
                                1455            16               
  1097 noConsecutivos[A3,A5,F6,F2,P3]
                                1455            16               
  1098 noConsecutivos[A3,A5,F6,F2,P4]
                                1455            16               
  1099 noConsecutivos[A3,A5,F6,F3,P1]
                                1455            16               
  1100 noConsecutivos[A3,A5,F6,F3,P2]
                                1455            16               
  1101 noConsecutivos[A3,A5,F6,F3,P3]
                                1455            16               
  1102 noConsecutivos[A3,A5,F6,F3,P4]
                                1455            16               
  1103 noConsecutivos[A3,A5,F6,F4,P1]
                                1455            16               
  1104 noConsecutivos[A3,A5,F6,F4,P2]
                                1455            16               
  1105 noConsecutivos[A3,A5,F6,F4,P3]
                                1455            16               
  1106 noConsecutivos[A3,A5,F6,F4,P4]
                                1455            16               
  1107 noConsecutivos[A3,A5,F6,F5,P1]
                                1455            16               
  1108 noConsecutivos[A3,A5,F6,F5,P2]
                                1455            16               
  1109 noConsecutivos[A3,A5,F6,F5,P3]
                                1455            16               
  1110 noConsecutivos[A3,A5,F6,F5,P4]
                                1455            16               
  1111 noConsecutivos[A4,A1,F2,F1,P1]
                                1455            16               
  1112 noConsecutivos[A4,A1,F2,F1,P2]
                                1455            16               
  1113 noConsecutivos[A4,A1,F2,F1,P3]
                                1455            16               
  1114 noConsecutivos[A4,A1,F2,F1,P4]
                                1455            16               
  1115 noConsecutivos[A4,A1,F3,F1,P1]
                                1455            16               
  1116 noConsecutivos[A4,A1,F3,F1,P2]
                                1455            16               
  1117 noConsecutivos[A4,A1,F3,F1,P3]
                                1455            16               
  1118 noConsecutivos[A4,A1,F3,F1,P4]
                                1455            16               
  1119 noConsecutivos[A4,A1,F3,F2,P1]
                                1455            16               
  1120 noConsecutivos[A4,A1,F3,F2,P2]
                                1455            16               
  1121 noConsecutivos[A4,A1,F3,F2,P3]
                                 900            16               
  1122 noConsecutivos[A4,A1,F3,F2,P4]
                                1455            16               
  1123 noConsecutivos[A4,A1,F4,F1,P1]
                                1455            16               
  1124 noConsecutivos[A4,A1,F4,F1,P2]
                                1455            16               
  1125 noConsecutivos[A4,A1,F4,F1,P3]
                                1455            16               
  1126 noConsecutivos[A4,A1,F4,F1,P4]
                                1455            16               
  1127 noConsecutivos[A4,A1,F4,F2,P1]
                                1455            16               
  1128 noConsecutivos[A4,A1,F4,F2,P2]
                                1455            16               
  1129 noConsecutivos[A4,A1,F4,F2,P3]
                                 900            16               
  1130 noConsecutivos[A4,A1,F4,F2,P4]
                                1455            16               
  1131 noConsecutivos[A4,A1,F4,F3,P1]
                                1455            16               
  1132 noConsecutivos[A4,A1,F4,F3,P2]
                                1455            16               
  1133 noConsecutivos[A4,A1,F4,F3,P3]
                                1455            16               
  1134 noConsecutivos[A4,A1,F4,F3,P4]
                                1455            16               
  1135 noConsecutivos[A4,A1,F5,F1,P1]
                                 600            16               
  1136 noConsecutivos[A4,A1,F5,F1,P2]
                                1455            16               
  1137 noConsecutivos[A4,A1,F5,F1,P3]
                                1455            16               
  1138 noConsecutivos[A4,A1,F5,F1,P4]
                                1455            16               
  1139 noConsecutivos[A4,A1,F5,F2,P1]
                                 600            16               
  1140 noConsecutivos[A4,A1,F5,F2,P2]
                                1455            16               
  1141 noConsecutivos[A4,A1,F5,F2,P3]
                                 900            16               
  1142 noConsecutivos[A4,A1,F5,F2,P4]
                                1455            16               
  1143 noConsecutivos[A4,A1,F5,F3,P1]
                                 600            16               
  1144 noConsecutivos[A4,A1,F5,F3,P2]
                                1455            16               
  1145 noConsecutivos[A4,A1,F5,F3,P3]
                                1455            16               
  1146 noConsecutivos[A4,A1,F5,F3,P4]
                                1455            16               
  1147 noConsecutivos[A4,A1,F5,F4,P1]
                                 600            16               
  1148 noConsecutivos[A4,A1,F5,F4,P2]
                                1455            16               
  1149 noConsecutivos[A4,A1,F5,F4,P3]
                                1455            16               
  1150 noConsecutivos[A4,A1,F5,F4,P4]
                                1455            16               
  1151 noConsecutivos[A4,A1,F6,F1,P1]
                                1455            16               
  1152 noConsecutivos[A4,A1,F6,F1,P2]
                                1455            16               
  1153 noConsecutivos[A4,A1,F6,F1,P3]
                                1455            16               
  1154 noConsecutivos[A4,A1,F6,F1,P4]
                                1455            16               
  1155 noConsecutivos[A4,A1,F6,F2,P1]
                                1455            16               
  1156 noConsecutivos[A4,A1,F6,F2,P2]
                                1455            16               
  1157 noConsecutivos[A4,A1,F6,F2,P3]
                                 900            16               
  1158 noConsecutivos[A4,A1,F6,F2,P4]
                                1455            16               
  1159 noConsecutivos[A4,A1,F6,F3,P1]
                                1455            16               
  1160 noConsecutivos[A4,A1,F6,F3,P2]
                                1455            16               
  1161 noConsecutivos[A4,A1,F6,F3,P3]
                                1455            16               
  1162 noConsecutivos[A4,A1,F6,F3,P4]
                                1455            16               
  1163 noConsecutivos[A4,A1,F6,F4,P1]
                                1455            16               
  1164 noConsecutivos[A4,A1,F6,F4,P2]
                                1455            16               
  1165 noConsecutivos[A4,A1,F6,F4,P3]
                                1455            16               
  1166 noConsecutivos[A4,A1,F6,F4,P4]
                                1455            16               
  1167 noConsecutivos[A4,A1,F6,F5,P1]
                                1455            16               
  1168 noConsecutivos[A4,A1,F6,F5,P2]
                                1455            16               
  1169 noConsecutivos[A4,A1,F6,F5,P3]
                                1455            16               
  1170 noConsecutivos[A4,A1,F6,F5,P4]
                                1455            16               
  1171 noConsecutivos[A4,A2,F2,F1,P1]
                                1455            16               
  1172 noConsecutivos[A4,A2,F2,F1,P2]
                                1455            16               
  1173 noConsecutivos[A4,A2,F2,F1,P3]
                                1455            16               
  1174 noConsecutivos[A4,A2,F2,F1,P4]
                                 915            16               
  1175 noConsecutivos[A4,A2,F3,F1,P1]
                                1455            16               
  1176 noConsecutivos[A4,A2,F3,F1,P2]
                                1455            16               
  1177 noConsecutivos[A4,A2,F3,F1,P3]
                                1455            16               
  1178 noConsecutivos[A4,A2,F3,F1,P4]
                                 915            16               
  1179 noConsecutivos[A4,A2,F3,F2,P1]
                                1455            16               
  1180 noConsecutivos[A4,A2,F3,F2,P2]
                                1455            16               
  1181 noConsecutivos[A4,A2,F3,F2,P3]
                                1455            16               
  1182 noConsecutivos[A4,A2,F3,F2,P4]
                                1455            16               
  1183 noConsecutivos[A4,A2,F4,F1,P1]
                                1455            16               
  1184 noConsecutivos[A4,A2,F4,F1,P2]
                                1455            16               
  1185 noConsecutivos[A4,A2,F4,F1,P3]
                                1455            16               
  1186 noConsecutivos[A4,A2,F4,F1,P4]
                                 915            16               
  1187 noConsecutivos[A4,A2,F4,F2,P1]
                                1455            16               
  1188 noConsecutivos[A4,A2,F4,F2,P2]
                                1455            16               
  1189 noConsecutivos[A4,A2,F4,F2,P3]
                                1455            16               
  1190 noConsecutivos[A4,A2,F4,F2,P4]
                                1455            16               
  1191 noConsecutivos[A4,A2,F4,F3,P1]
                                1455            16               
  1192 noConsecutivos[A4,A2,F4,F3,P2]
                                1455            16               
  1193 noConsecutivos[A4,A2,F4,F3,P3]
                                1455            16               
  1194 noConsecutivos[A4,A2,F4,F3,P4]
                                1455            16               
  1195 noConsecutivos[A4,A2,F5,F1,P1]
                                 600            16               
  1196 noConsecutivos[A4,A2,F5,F1,P2]
                                1455            16               
  1197 noConsecutivos[A4,A2,F5,F1,P3]
                                1455            16               
  1198 noConsecutivos[A4,A2,F5,F1,P4]
                                 915            16               
  1199 noConsecutivos[A4,A2,F5,F2,P1]
                                 600            16               
  1200 noConsecutivos[A4,A2,F5,F2,P2]
                                1455            16               
  1201 noConsecutivos[A4,A2,F5,F2,P3]
                                1455            16               
  1202 noConsecutivos[A4,A2,F5,F2,P4]
                                1455            16               
  1203 noConsecutivos[A4,A2,F5,F3,P1]
                                 600            16               
  1204 noConsecutivos[A4,A2,F5,F3,P2]
                                1455            16               
  1205 noConsecutivos[A4,A2,F5,F3,P3]
                                1455            16               
  1206 noConsecutivos[A4,A2,F5,F3,P4]
                                1455            16               
  1207 noConsecutivos[A4,A2,F5,F4,P1]
                                 600            16               
  1208 noConsecutivos[A4,A2,F5,F4,P2]
                                1455            16               
  1209 noConsecutivos[A4,A2,F5,F4,P3]
                                1455            16               
  1210 noConsecutivos[A4,A2,F5,F4,P4]
                                1455            16               
  1211 noConsecutivos[A4,A2,F6,F1,P1]
                                1455            16               
  1212 noConsecutivos[A4,A2,F6,F1,P2]
                                1455            16               
  1213 noConsecutivos[A4,A2,F6,F1,P3]
                                1455            16               
  1214 noConsecutivos[A4,A2,F6,F1,P4]
                                 915            16               
  1215 noConsecutivos[A4,A2,F6,F2,P1]
                                1455            16               
  1216 noConsecutivos[A4,A2,F6,F2,P2]
                                1455            16               
  1217 noConsecutivos[A4,A2,F6,F2,P3]
                                1455            16               
  1218 noConsecutivos[A4,A2,F6,F2,P4]
                                1455            16               
  1219 noConsecutivos[A4,A2,F6,F3,P1]
                                1455            16               
  1220 noConsecutivos[A4,A2,F6,F3,P2]
                                1455            16               
  1221 noConsecutivos[A4,A2,F6,F3,P3]
                                1455            16               
  1222 noConsecutivos[A4,A2,F6,F3,P4]
                                1455            16               
  1223 noConsecutivos[A4,A2,F6,F4,P1]
                                1455            16               
  1224 noConsecutivos[A4,A2,F6,F4,P2]
                                1455            16               
  1225 noConsecutivos[A4,A2,F6,F4,P3]
                                1455            16               
  1226 noConsecutivos[A4,A2,F6,F4,P4]
                                1455            16               
  1227 noConsecutivos[A4,A2,F6,F5,P1]
                                1455            16               
  1228 noConsecutivos[A4,A2,F6,F5,P2]
                                1455            16               
  1229 noConsecutivos[A4,A2,F6,F5,P3]
                                1455            16               
  1230 noConsecutivos[A4,A2,F6,F5,P4]
                                1455            16               
  1231 noConsecutivos[A4,A3,F2,F1,P1]
                                1455            16               
  1232 noConsecutivos[A4,A3,F2,F1,P2]
                                1455            16               
  1233 noConsecutivos[A4,A3,F2,F1,P3]
                                1455            16               
  1234 noConsecutivos[A4,A3,F2,F1,P4]
                                1455            16               
  1235 noConsecutivos[A4,A3,F3,F1,P1]
                                1455            16               
  1236 noConsecutivos[A4,A3,F3,F1,P2]
                                1455            16               
  1237 noConsecutivos[A4,A3,F3,F1,P3]
                                1455            16               
  1238 noConsecutivos[A4,A3,F3,F1,P4]
                                1455            16               
  1239 noConsecutivos[A4,A3,F3,F2,P1]
                                1455            16               
  1240 noConsecutivos[A4,A3,F3,F2,P2]
                                1455            16               
  1241 noConsecutivos[A4,A3,F3,F2,P3]
                                1455            16               
  1242 noConsecutivos[A4,A3,F3,F2,P4]
                                1455            16               
  1243 noConsecutivos[A4,A3,F4,F1,P1]
                                1455            16               
  1244 noConsecutivos[A4,A3,F4,F1,P2]
                                1455            16               
  1245 noConsecutivos[A4,A3,F4,F1,P3]
                                1455            16               
  1246 noConsecutivos[A4,A3,F4,F1,P4]
                                1455            16               
  1247 noConsecutivos[A4,A3,F4,F2,P1]
                                1455            16               
  1248 noConsecutivos[A4,A3,F4,F2,P2]
                                1455            16               
  1249 noConsecutivos[A4,A3,F4,F2,P3]
                                1455            16               
  1250 noConsecutivos[A4,A3,F4,F2,P4]
                                1455            16               
  1251 noConsecutivos[A4,A3,F4,F3,P1]
                                1455            16               
  1252 noConsecutivos[A4,A3,F4,F3,P2]
                                1455            16               
  1253 noConsecutivos[A4,A3,F4,F3,P3]
                                1455            16               
  1254 noConsecutivos[A4,A3,F4,F3,P4]
                                1455            16               
  1255 noConsecutivos[A4,A3,F5,F1,P1]
                                 600            16               
  1256 noConsecutivos[A4,A3,F5,F1,P2]
                                1455            16               
  1257 noConsecutivos[A4,A3,F5,F1,P3]
                                1455            16               
  1258 noConsecutivos[A4,A3,F5,F1,P4]
                                1455            16               
  1259 noConsecutivos[A4,A3,F5,F2,P1]
                                 600            16               
  1260 noConsecutivos[A4,A3,F5,F2,P2]
                                1455            16               
  1261 noConsecutivos[A4,A3,F5,F2,P3]
                                1455            16               
  1262 noConsecutivos[A4,A3,F5,F2,P4]
                                1455            16               
  1263 noConsecutivos[A4,A3,F5,F3,P1]
                                 600            16               
  1264 noConsecutivos[A4,A3,F5,F3,P2]
                                1455            16               
  1265 noConsecutivos[A4,A3,F5,F3,P3]
                                1455            16               
  1266 noConsecutivos[A4,A3,F5,F3,P4]
                                1455            16               
  1267 noConsecutivos[A4,A3,F5,F4,P1]
                                 600            16               
  1268 noConsecutivos[A4,A3,F5,F4,P2]
                                 870            16               
  1269 noConsecutivos[A4,A3,F5,F4,P3]
                                1455            16               
  1270 noConsecutivos[A4,A3,F5,F4,P4]
                                1455            16               
  1271 noConsecutivos[A4,A3,F6,F1,P1]
                                1455            16               
  1272 noConsecutivos[A4,A3,F6,F1,P2]
                                1455            16               
  1273 noConsecutivos[A4,A3,F6,F1,P3]
                                1455            16               
  1274 noConsecutivos[A4,A3,F6,F1,P4]
                                1455            16               
  1275 noConsecutivos[A4,A3,F6,F2,P1]
                                1455            16               
  1276 noConsecutivos[A4,A3,F6,F2,P2]
                                1455            16               
  1277 noConsecutivos[A4,A3,F6,F2,P3]
                                1455            16               
  1278 noConsecutivos[A4,A3,F6,F2,P4]
                                1455            16               
  1279 noConsecutivos[A4,A3,F6,F3,P1]
                                1455            16               
  1280 noConsecutivos[A4,A3,F6,F3,P2]
                                1455            16               
  1281 noConsecutivos[A4,A3,F6,F3,P3]
                                1455            16               
  1282 noConsecutivos[A4,A3,F6,F3,P4]
                                1455            16               
  1283 noConsecutivos[A4,A3,F6,F4,P1]
                                1455            16               
  1284 noConsecutivos[A4,A3,F6,F4,P2]
                                 870            16               
  1285 noConsecutivos[A4,A3,F6,F4,P3]
                                1455            16               
  1286 noConsecutivos[A4,A3,F6,F4,P4]
                                1455            16               
  1287 noConsecutivos[A4,A3,F6,F5,P1]
                                1455            16               
  1288 noConsecutivos[A4,A3,F6,F5,P2]
                                1455            16               
  1289 noConsecutivos[A4,A3,F6,F5,P3]
                                1455            16               
  1290 noConsecutivos[A4,A3,F6,F5,P4]
                                1455            16               
  1291 noConsecutivos[A4,A5,F2,F1,P1]
                                1455            16               
  1292 noConsecutivos[A4,A5,F2,F1,P2]
                                1455            16               
  1293 noConsecutivos[A4,A5,F2,F1,P3]
                                1455            16               
  1294 noConsecutivos[A4,A5,F2,F1,P4]
                                1455            16               
  1295 noConsecutivos[A4,A5,F3,F1,P1]
                                1455            16               
  1296 noConsecutivos[A4,A5,F3,F1,P2]
                                1455            16               
  1297 noConsecutivos[A4,A5,F3,F1,P3]
                                1455            16               
  1298 noConsecutivos[A4,A5,F3,F1,P4]
                                1455            16               
  1299 noConsecutivos[A4,A5,F3,F2,P1]
                                1455            16               
  1300 noConsecutivos[A4,A5,F3,F2,P2]
                                1455            16               
  1301 noConsecutivos[A4,A5,F3,F2,P3]
                                1455            16               
  1302 noConsecutivos[A4,A5,F3,F2,P4]
                                1455            16               
  1303 noConsecutivos[A4,A5,F4,F1,P1]
                                1455            16               
  1304 noConsecutivos[A4,A5,F4,F1,P2]
                                1455            16               
  1305 noConsecutivos[A4,A5,F4,F1,P3]
                                1455            16               
  1306 noConsecutivos[A4,A5,F4,F1,P4]
                                1455            16               
  1307 noConsecutivos[A4,A5,F4,F2,P1]
                                1455            16               
  1308 noConsecutivos[A4,A5,F4,F2,P2]
                                1455            16               
  1309 noConsecutivos[A4,A5,F4,F2,P3]
                                1455            16               
  1310 noConsecutivos[A4,A5,F4,F2,P4]
                                1455            16               
  1311 noConsecutivos[A4,A5,F4,F3,P1]
                                1455            16               
  1312 noConsecutivos[A4,A5,F4,F3,P2]
                                1455            16               
  1313 noConsecutivos[A4,A5,F4,F3,P3]
                                1455            16               
  1314 noConsecutivos[A4,A5,F4,F3,P4]
                                1455            16               
  1315 noConsecutivos[A4,A5,F5,F1,P1]
                                 600            16               
  1316 noConsecutivos[A4,A5,F5,F1,P2]
                                1455            16               
  1317 noConsecutivos[A4,A5,F5,F1,P3]
                                1455            16               
  1318 noConsecutivos[A4,A5,F5,F1,P4]
                                1455            16               
  1319 noConsecutivos[A4,A5,F5,F2,P1]
                                 600            16               
  1320 noConsecutivos[A4,A5,F5,F2,P2]
                                1455            16               
  1321 noConsecutivos[A4,A5,F5,F2,P3]
                                1455            16               
  1322 noConsecutivos[A4,A5,F5,F2,P4]
                                1455            16               
  1323 noConsecutivos[A4,A5,F5,F3,P1]
                                 600            16               
  1324 noConsecutivos[A4,A5,F5,F3,P2]
                                1455            16               
  1325 noConsecutivos[A4,A5,F5,F3,P3]
                                1455            16               
  1326 noConsecutivos[A4,A5,F5,F3,P4]
                                1455            16               
  1327 noConsecutivos[A4,A5,F5,F4,P1]
                                 600            16               
  1328 noConsecutivos[A4,A5,F5,F4,P2]
                                1455            16               
  1329 noConsecutivos[A4,A5,F5,F4,P3]
                                1455            16               
  1330 noConsecutivos[A4,A5,F5,F4,P4]
                                1455            16               
  1331 noConsecutivos[A4,A5,F6,F1,P1]
                                1455            16               
  1332 noConsecutivos[A4,A5,F6,F1,P2]
                                1455            16               
  1333 noConsecutivos[A4,A5,F6,F1,P3]
                                1455            16               
  1334 noConsecutivos[A4,A5,F6,F1,P4]
                                1455            16               
  1335 noConsecutivos[A4,A5,F6,F2,P1]
                                1455            16               
  1336 noConsecutivos[A4,A5,F6,F2,P2]
                                1455            16               
  1337 noConsecutivos[A4,A5,F6,F2,P3]
                                1455            16               
  1338 noConsecutivos[A4,A5,F6,F2,P4]
                                1455            16               
  1339 noConsecutivos[A4,A5,F6,F3,P1]
                                1455            16               
  1340 noConsecutivos[A4,A5,F6,F3,P2]
                                1455            16               
  1341 noConsecutivos[A4,A5,F6,F3,P3]
                                1455            16               
  1342 noConsecutivos[A4,A5,F6,F3,P4]
